generationtime,growth_rate,division_ratio
0.2557870145260879,1.4242313722012556,0.501445196014049
0.06466921090131317,1.8070553215389928,0.4419703289735546
0.411318726487179,1.0385426967199054,0.6508914295847101
1.1052710012150744,1.2883357193641733,0.46899154564830275
0.6222274855451023,1.1723976346741398,0.5065902560774044
0.4041832844734049,1.0771165771080284,0.571700319154031
0.7819442523336624,1.1037001551271832,0.5662236003666692
0.06275009527864794,1.0798597128124157,0.42778007590633843
0.5251988023737679,1.2951183992008244,0.5207526392837821
0.1543331193542728,1.647334335738933,0.5499570560275376
0.3924920952459576,1.4417438084729923,0.33883448926004983
0.9808427974083297,1.5347125366590684,0.6661043776304784
0.08317701838068278,1.4140438155741197,0.46202492761096076
0.4819258282277839,1.4349558961128812,0.6639343265968992
0.24297340752044227,1.4546189008105914,0.4687257949275667
0.029974168653192832,1.5068795740342622,0.4158202668524794
0.6905603699235677,1.6095775389622522,0.45135665804744773
0.9375922554893634,0.8852980466728616,0.40682461278690074
0.5330300908262338,1.2994405003932425,0.703210864834091
0.26597759257942427,1.3417002853041198,0.5025950710997229
0.057551011909998055,1.1964086351571754,0.5271799212209265
0.42813037641648005,1.3866008525665874,0.5165861512762929
0.20770008519750202,1.4766000157007018,0.5085664159530499
0.27264056380873414,1.048157565563282,0.61317071038491
0.7342626011193653,1.5437784318735235,0.5557916991283686
0.6575643789856757,1.3223368249907745,0.5176575127873819
0.046341415766447756,1.7687332474108293,0.4359636828560977
0.1839767875396073,1.185401047107302,0.4106263355109284
0.6604772428845982,1.680922089335665,0.43417284688361674
0.12842210313189578,1.1882160592228888,0.5336981691614985
0.9627408461714173,1.6671639176521547,0.5846091856620443
0.20442328208159133,1.5142119621935433,0.6139836144472124
0.03922156947352063,1.3120112925656102,0.4145065449842986
0.5148774605281161,1.6869276236965842,0.6332148977630662
1.0313553890694063,1.0971191969246645,0.4532679648684546
0.06597333147871447,2.2651942850687905,0.4679217383510322
0.7884218932791353,1.1084932854495733,0.5829816937923501
0.15009846770443708,1.3618981254293556,0.4134407196760344
0.1928034154677625,1.2020789516277341,0.6394377182257105
0.4605480560501547,1.1413793877528264,0.3148393209856257
0.5513306427519431,1.6949228922109196,0.48290588984620825
0.6518324453227198,1.1912818121924076,0.5107378388004781
0.7355495570034505,1.661915975004686,0.4119588700381048
1.0143988438440776,1.2737620432659937,0.5624908417218528
0.1349036262560334,1.0849377624479402,0.4057497848206733
0.028161306480399134,1.1024212042157073,0.4218115869214311
0.8164845480005959,1.4283268541795155,0.6230697582416567
0.08068781433487444,1.4215604881199995,0.3492898421408824
0.459085189195533,0.8687268494006563,0.4004439845824739
0.8781544224011164,1.1668458981644614,0.5655994862911469
0.010721410975564668,2.2215468096365387,0.44879318524225686
0.2009559980605626,1.9563675765498827,0.4962493370791821
0.16438166413019076,1.8640822579174994,0.5640303515171013
0.3936607710348173,1.8730759200248557,0.5021420917547018
0.5877437744842605,1.7763299403725514,0.46543534083418253
1.708186241880907,0.9588522470742683,0.7502768117448803
0.3310861353535118,1.3553311875396612,0.5760385073208774
0.23577214651309425,1.5645326782815316,0.44105438498596716
0.34702404767015915,1.3341030125011133,0.5565002720688043
0.04489664454410029,1.6030279712934143,0.3504935449464783
0.7846070239675351,1.393789696038599,0.5323305268994124
0.40234085606431313,1.660849590864141,0.6048062775496277
0.33769437073493624,1.830522502337471,0.4711168530257395
0.6135414096393277,1.3222033108046463,0.7345468302255213
0.238461239646132,1.0760013102754435,0.5929808158880274
0.911562956881714,1.4936464731391013,0.5053339623885776
0.18945595476502244,1.342275274218006,0.5899989996627264
0.19084714947924603,1.4842253216721644,0.6471936932239378
0.059258915105044434,1.4605586559390376,0.5440851762630143
0.0780852365811518,0.8209775035367427,0.556919941300695
0.22450815780411393,1.4369217879931098,0.4436109530187409
0.16762278738139785,1.2010736431118392,0.3742172390986368
0.06786063448406993,1.4369575576653828,0.3723647179788521
1.5779308582287916,1.156987636411579,0.5504418918848342
0.5936385891791174,1.2507477580415542,0.6259594111435064
0.5794547621728184,1.5196961447131208,0.4660603434680871
0.022761630055864058,1.2773950999446375,0.46156077537679474
0.8003736317384368,1.474840937762672,0.6794316586674084
0.12708882887614248,1.8699808101996165,0.5496881562003693
0.17895137848351883,1.5209618652224013,0.5103883534849598
0.19889697281773105,1.189785619629024,0.4405283266715429
0.719057045946757,1.1959789948369648,0.5131517885063845
0.27654589382554556,1.2903546956590564,0.5122100194983736
0.5874990295687511,1.4239270913647788,0.6868179757625585
0.24117761236039462,1.2087170651682189,0.5100640349423897
0.380281056665431,1.1480623491074957,0.3582503147395832
1.2787757412008478,1.4525090044487683,0.605310980600282
0.08896273906355637,1.7106009943729223,0.5622186330394396
0.07695373773154228,1.6429868304112112,0.4788443725357029
0.18692269189247013,1.291338959914074,0.6587207094779852
0.3558031018924236,1.5101803492083732,0.5093112162141541
0.8838607105811342,1.8039513083222116,0.5161331479096279
0.09822444080424707,1.0794316653955331,0.6191311113316691
0.9985139806695028,1.0452211449082165,0.4372536977092838
0.37523686119702726,1.6254616675975642,0.5785764514658964
0.18654205203552404,1.5935337928771056,0.39278271464934156
0.5609556355136404,1.3956666669018378,0.5596923631859106
0.7158643544543004,1.3178494236678446,0.5236977524341365
0.5111363122060076,0.9123522470736959,0.4692594424495918
0.10283093350002993,1.0994107295055657,0.6494050876896549
0.46714020770983894,1.3888956980091507,0.4366644403563919
0.7570392892760685,1.5122071940645017,0.42953523305875535
0.13734090322906337,1.049936304664194,0.4963099153343378
0.767710827005507,1.0431676508075691,0.5911318080725554
0.8123292979796422,1.7092969648613074,0.5537416124886753
0.1255313807519411,1.763226444431078,0.3977726430538512
0.21062510688340721,1.5313011729493626,0.5123515786082534
0.8871980922283714,1.504313192847525,0.5969080641976597
0.3870787918752283,1.5693472816390523,0.3598596519984103
0.12486867799502069,1.5685153255701871,0.551994870547657
0.27767077276435714,1.2256979787473898,0.405880895364961
1.0092922222727525,1.3028898891200387,0.5582318093240906
0.026722785042074704,1.2555042419382263,0.5498438345136495
0.1001902932820666,1.4465652045813429,0.38089467539803323
0.37725924084774526,1.2327705050848774,0.4479074235893923
0.41563836817394273,1.8481978409130706,0.5600367092642943
1.109701158103199,1.31138207283357,0.5936235793149232
0.034993534010726045,1.7361229896322246,0.5402754818240418
0.5492688573148493,1.444439988129245,0.6146367311544652
0.3733207050712954,1.583106718640239,0.4657493094261048
0.12238415444929397,1.3827046955749545,0.5266947110428545
0.6969024647749336,1.6680942438649913,0.5664996822950013
0.19955628075363316,1.781561811334237,0.47283777337473404
0.5633470598548462,1.6063942069171175,0.6494603852851815
0.14676731609171295,1.4553076314000433,0.4856283362329632
0.008159005014848142,1.322924905854588,0.39116060052971896
0.4209821679122809,1.18973519347904,0.5419198273490304
0.55732752390811,1.4286382920708658,0.5243409822497889
0.868126135954573,1.7013671008449853,0.3921834235509641
0.182735942560102,1.629111146254485,0.4699959422541209
0.3485342477963872,1.2735720787825964,0.367737351967489
0.8422542798096987,1.0730799025104516,0.33107888418005493
0.1014426706034611,1.3317614459218967,0.4085690451017279
0.19054071428826677,1.8559144508347167,0.4473578291219152
0.07097879212996645,1.8187435364548492,0.5235167342474718
0.4233595858484569,1.7108433762578201,0.35042756310875295
1.183932527778136,1.5242134619564431,0.5417518963161737
0.20297931553532852,1.1498419423291693,0.4323543691841092
0.6198964791026328,1.278025474941557,0.5206720104718553
0.07356024726789048,1.3084120158332329,0.4917796941762419
0.6920648824872941,1.1177171951597533,0.6139080085406905
0.5086363198391699,1.1469678755030144,0.6371428638145165
0.341300504823587,1.2647181435465777,0.5369820319415676
0.5306113509973291,1.3730632247152748,0.6154980263990752
0.11404545797795083,1.4034408498400832,0.6344823461847727
0.20017045244000592,1.8610335829680202,0.577043593012439
0.14796869610094407,1.2957056213419347,0.44681780044264663
0.1499052363955525,1.7204416247685248,0.6046007978439939
0.9934505583774585,1.3562816990824302,0.6763036804375174
0.22793222336288274,1.4684800304244978,0.3253065025370541
0.16848295439860686,1.684483269620679,0.4049239682079935
0.8739065199251124,1.4881047018308293,0.3420695018940919
0.6079626469397728,1.4379827923751758,0.4076300124514295
0.8753195497538149,1.6389704027033962,0.3488651123951209
0.011759583879868165,1.4405196045360478,0.5088632291624992
0.2561598758987514,1.8428601287798358,0.41435037943525005
1.072201014656661,1.5526528430762176,0.542269627355003
0.4970191855903423,1.2205858568698678,0.5101571586195948
