real_data,starting_model,model_1,model_2
0.5,0.2557870145260879,0.236085751385539,0.3922680605693658
0.416666666666667,0.0646692109013131,0.0626199838373348,0.21579408109641957
0.833333333333333,0.411318726487179,0.4220294251690717,0.6563228369406429
0.333333333333333,1.1052710012150744,1.3739506611921248,0.9535987326754215
0.416666666666667,0.6222274855451023,0.7967318119063097,0.7414553987540449
0.583333333333334,0.4041832844734049,0.5064792835096588,0.581044871167152
0.5,0.7819442523336624,0.9796241844519504,0.8258016891210268
0.583333333333334,0.0627500952786479,0.0770014229821128,0.22659352901494104
0.666666666666667,0.5251988023737679,0.6393792542232765,0.6093879642983467
0.5,0.1543331193542728,0.1876414949810977,0.284570773399529
0.416666666666666,0.3924920952459576,0.483835251193608,0.4797934961348666
0.583333333333333,0.9808427974083296,1.2790071608981146,0.9114165841093466
0.416666666666668,0.0831770183806827,0.1087175129066302,0.23854209442884994
0.500000000000002,0.4819258282277839,0.610983661104179,0.5848144056747069
0.583333333333334,0.2429734075204422,0.307452302337285,0.3741675611275241
0.666666666666668,0.0299741686531928,0.0360181829965171,0.17631350591533967
0.583333333333336,0.6905603699235677,0.8652085637739914,0.6810238479102165
0.5,0.9375922554893634,1.2195455482472046,1.071637088117945
0.5,0.5330300908262338,0.6816693793513539,0.6613437104906205
0.583333333333332,0.2659775925794242,0.3422195774204633,0.41169428484347287
0.583333333333334,0.057551011909998,0.0704213605925308,0.24079854344459772
0.583333333333336,0.42813037641648,0.5269383857129976,0.5175292989852197
0.750000000000002,0.207700085197502,0.2574546951950781,0.35595289020499005
0.416666666666666,0.2726405638087341,0.3320402146378153,0.5079229764840943
0.416666666666664,0.7342626011193653,0.9943393916323948,0.6708666416856465
0.416666666666668,0.6575643789856757,0.9044703181157042,0.7011878540560162
0.5,0.0463414157664477,0.0601813920870664,0.1619880461752482
0.333333333333336,0.1839767875396073,0.2239762229623612,0.4036643240893424
0.500000000000004,0.6604772428845982,0.8578050636597704,0.6706302618637604
0.666666666666664,0.1284221031318957,0.1641609611601291,0.401380602573119
0.75,0.9627408461714172,1.326213294144165,0.8776267355181455
0.416666666666668,0.2044232820815913,0.273579772649367,0.3664494062992606
0.5,0.0392215694735206,0.0505566901592016,0.18887437207391408
0.666666666666664,0.5148774605281161,0.6543887031128673,0.5678254267405045
0.0833333333333322,1.0313553890694065,1.331174460234651,1.030587567899302
0.333333333333336,0.0659733314787144,0.0810382734299842,0.16040572078462076
0.666666666666668,0.7884218932791353,0.9641013218944744,0.8504708877611054
0.666666666666664,0.150098467704437,0.1828246271273286,0.2995291877898847
